Lease Number,WP Property ID,Entity,State,County,Quarter Calls,Section,Township,Range,Gross Acres,Interest Type,Lease Royalty,Net Mineral Acres,Term,Depths,Effective Date,Unit Number (Primary),Unit Number (Secondary),Purchased,Leasing Agent,Status,Notes,EqAi8,Book/Page,NMA * Royalty Burden,W.I.,NRI,Lease Royalty,Royalty Decimal,UNIT_SIZE,UNIT_NO,NORTH_STR,MIDDLE_STR,SOUTH_STR,Net Mineral Acres,STR,Unit Type,Expiration
"1,049",121830WL02,Moon_Casey,Oklahoma,Custer,All,30,12N,18W,640,OGM,0.21,5.38,3,All,10/28/2024,57,,"Hunter Miller Family, LLC",Casey/Marcus,Crawley & Reign- Spacing 10/31/25,,,,1.1298,0.00420,0.00332,79%,0.21,1280,57,19-12N-18W,,30-12N-18W,5.38,,Non-Op,
"1,050",131914WL05,Moon_Casey,Oklahoma,Custer,All,14,13N,19W,640,OGM,0.19,61.52,3+2,All,7/5/2023,21,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,11.535,0.04806,0.03905,81.25%,0.19,1280,21,14-13N-19W,,23-13N-19W,61.52,,Drillable,
"1,051",131920WL04,Moon_Casey,Oklahoma,Custer,All,20,13N,19W,640,OGM,0.20,30.87,3+2,All,8/11/2023,1078,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,6.174,0.02412,0.01929,80%,0.20,1280,1078,17-13N-19W,,20-13N-19W,30.87,,Non-Op,
"1,052",131921WL04,Moon_Casey,Oklahoma,Custer,All,21,13N,19W,640,OGM,0.20,45.23,3+2,All,8/11/2023,53,,"Hunter Miller Family, LLC",Casey/Marcus,"Kaiser Francis MU, LE-6/13/25",,,,9.046,0.03534,0.02827,80%,0.20,1280,53,16-13N-19W,,21-13N-19W,45.23,,Non-Op,
"1,053",131922WL04,Moon_Casey,Oklahoma,Custer,All,22,13N,19W,640,OGM,0.19,1.78,3+2,All,9/8/2023,851,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,0.33375,0.00093,0.00075,81.25%,0.19,1920,851,22-13N-19W,27-13N-19W,34-13N-19W,1.78,,Drillable,
"1,054",131924WL04,Moon_Casey,Oklahoma,Custer,All,24,13N,19W,640,OGM,0.20,30.19,3+2,All,9/14/2023,640,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,6.038,0.02359,0.01887,80%,0.20,1280,640,13-13N-19W,,24-13N-19W,30.19,,Non-Op,
"1,055",131926WL02,Moon_Casey,Oklahoma,Custer,All,26,13N,19W,640,OGM,0.19,53.23,3+2,All,9/7/2023,573,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,9.980625,0.04159,0.03379,81.25%,0.19,1280,573,26-13N-19W,,35-13N-19W,53.23,,Non-Op,
"1,056",141815WL03,Moon_Casey,Oklahoma,Custer,All,15,14N,18W,640,OGM,0.19,53.33,3,All,9/23/2024,A26,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,9.999375,0.04166,0.03385,81.25%,0.19,1280,A26,15-14N-18W,,22-14N-18W,53.33,,Drillable,
"1,057",141822WL03,Moon_Casey,Oklahoma,Custer,All,22,14N,18W,640,OGM,0.19,13.33,3,All,9/23/2024,A26,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,2.499375,0.01041,0.00846,81.25%,0.19,1280,A26,15-14N-18W,,22-14N-18W,13.33,,Drillable,
"1,058",141823WL03,Moon_Casey,Oklahoma,Custer,All,23,14N,18W,640,OGM,0.19,20,3,All,9/23/2024,1083,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,3.75,0.01563,0.01270,81.25%,0.19,1280,1083,14-14N-18W,,23-14N-18W,20,,Potential Drillable,
"1,059",141815WL04,Moon_Casey,Oklahoma,Custer,All,15,14N,18W,640,OGM,0.20,35.56,3,All,12/3/2025,A26,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,7.112,0.02778,0.02223,80%,0.20,1280,A26,15-14N-18W,,22-14N-18W,35.56,,Drillable,
"1,060",141822WL04,Moon_Casey,Oklahoma,Custer,All,22,14N,18W,640,OGM,0.20,8.89,3,All,12/3/2025,A26,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,1.778,0.00695,0.00556,80%,0.20,1280,A26,15-14N-18W,,22-14N-18W,8.89,,Drillable,
"1,061",141823WL04,Moon_Casey,Oklahoma,Custer,All,23,14N,18W,640,OGM,0.20,13.33,3,All,12/3/2025,1083,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,2.666,0.01041,0.00833,80%,0.20,1280,1083,14-14N-18W,,23-14N-18W,13.33,,Potential Drillable,
"1,062",141729WL09,Moon_Casey,Oklahoma,Custer,All,29,14N,17W,640,OGM,0.20,11.11,3,All,12/3/2025,1080,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,2.222,0.00868,0.00694,80%,0.20,1280,1080,20-14N-17W,,29-14N-17W,11.11,,Drillable,
"1,063",131830WL03,Moon_Casey,Oklahoma,Custer,All,30,13N,18W,640,OGM,0.22,161.35,HBP,All,,1077,,"Slayton Resources, LLC",Casey/Marcus,,,,,35.222705,0.08404,0.06569,78.17%,0.22,1920,1077,19-13N-18W,30-13N-18W,31-13N-18W,161.35,,Drillable,
"1,064",131831WL03,Moon_Casey,Oklahoma,Custer,All,31,13N,18W,640,OGM,0.22,81.39,HBP,All,,1077,,"Slayton Resources, LLC",Casey/Marcus,,,,,17.767437,0.04239,0.03314,78.17%,0.22,1920,1077,19-13N-18W,30-13N-18W,31-13N-18W,81.39,,Drillable,
"1,065",151911WL06,Moon_Casey,Oklahoma,Custer,All,11,15N,19W,640,OGM,0.20,12.5,3,All,12/3/2025,648,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,2.5,0.00977,0.00781,80%,0.20,1280,648,2-15N-19W,,11-15N-19W,12.5,,Potential Drillable,
"1,066",151913WL04,Moon_Casey,Oklahoma,Custer,All,13,15N,19W,640,OGM,0.20,5,3,All,12/3/2025,A14,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,1,0.00260,0.00208,80%,0.20,1920,A14,13-15N-19W,24-15N-19W,25-15N-19W,5,,Drillable,
"1,067",151924WL08,Moon_Casey,Oklahoma,Custer,All,24,15N,19W,640,OGM,0.20,5,3,All,12/3/2025,A14,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,1,0.00260,0.00208,80%,0.20,1920,A14,13-15N-19W,24-15N-19W,25-15N-19W,5,,Drillable,
"1,068",151830WL01,Moon_Casey,Oklahoma,Custer,All,30,15N,18W,640,OGM,0.20,10,3,All,12/3/2025,1333,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,2,0.00781,0.00625,80%,0.20,1280,1333,19-15N-18W,,30-15N-18W,10,,Non-Op,
"1,069",131830WL02,Moon_Casey,Oklahoma,Custer,All,30,13N,18W,640,OGM,0.22,80.68,HBP,All,1/7/2026,1077,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,17.612444,0.04202,0.03285,78.17%,0.22,1920,1077,19-13N-18W,30-13N-18W,31-13N-18W,80.68,,Drillable,
"1,070",131831WL02,Moon_Casey,Oklahoma,Custer,All,31,13N,18W,640,OGM,0.22,40.69,HBP,All,1/7/2026,1077,,"Hunter Miller Family, LLC",Casey/Marcus,,,,,8.882627,0.02119,0.01657,78.17%,0.22,1920,1077,19-13N-18W,30-13N-18W,31-13N-18W,40.69,,Drillable,
"1,071",131706WL01,Moon_Casey,Oklahoma,Custer,All,6,13N,17W,640,OGM,0.21,205.4,3,All,2/15/2025,651,,"Redhawk Resources, LLC",Casey/Marcus,,,,,43.134,0.16047,0.12677,79.00%,0.21,1280,651,6-13N-17W,,7-13N-17W,205.4,,Drillable,
"1,072",131707WL01,Moon_Casey,Oklahoma,Custer,All,7,13N,17W,640,OGM,0.21,304.89,3,All,2/15/2025,651,,"Redhawk Resources, LLC",Casey/Marcus,,,,,64.0269,0.23820,0.18817,79.00%,0.21,1280,651,6-13N-17W,,7-13N-17W,304.89,,Drillable,
"1,073",131803WL02,Moon_Casey,Oklahoma,Custer,All,3,13N,18W,640,OGM,0.21,10.67,3,All,2/1/2025,649,,"Redhawk Resources, LLC",Casey/Marcus,Duncan Pending Pooling,,,,2.2407,0.00834,0.00659,79.00%,0.21,1280,649,3-13N-18W,,10-13N-18W,10.67,,Non-Op,
"1,074",121707WL02,Moon_Casey,Oklahoma,Custer,All,7,12N,17W,640,OGM,0.21,64.36,3,All,11/12/2025,1334,,"Redhawk Resources, LLC",Casey/Marcus,Territory Final Pooling- Elections Made-Sent Notice to Territory on 2/4/26 via email-Wait on Spud Notice,,,,13.5156,0.03352,0.02648,79.00%,0.21,1920,1334,6-12N-17W,7-12N-17W,18-12N-17W,64.36,,Non-Op,
"1,075",131936WL04,Moon_Casey,Oklahoma,Custer,SE4,36,13N,19W,160,OGM,0.20,40,3,All,1/19/2026,638,,Lyle K. Miller,Ostrich OGL,,,,,8,0.03125,0.02500,80.00%,0.20,1280,638,25-13N-19W,,36-13N-19W,,36-13N-19W,Drillable,
"1,076",131936WL02,Moon_Casey,Oklahoma,Custer,SE4,36,13N,19W,160,OGM,0.20,40,3,All,1/19/2026,638,,Joe D. Thomas and Linda J. Thomas Revocable Living Trust,Ostrich OGL,,,,,8,0.03125,0.02500,80.00%,0.20,1280,638,25-13N-19W,,36-13N-19W,,36-13N-19W,Drillable,
"1,077",131936WL01,Moon_Casey,Oklahoma,Custer,SE4,36,13N,19W,160,OGM,0.20,40,3,All,1/19/2026,638,,Beth Ann Miller,Ostrich OGL,,,,,8,0.03125,0.02500,80.00%,0.20,1280,638,25-13N-19W,,36-13N-19W,,36-13N-19W,Drillable,
"1,078",131936WL05,Moon_Casey,Oklahoma,Custer,SE4,36,13N,19W,160,OGM,0.20,40,3,All,2/4/2026,638,,Rena L. Bredy,Ostrich OGL,,,,,8,0.03125,0.02500,80.00%,0.20,1280,638,25-13N-19W,,36-13N-19W,,36-13N-19W,Drillable,
"2,001",111903WL02,Cherokee Moon,Oklahoma,Washita,All,3,11N,19W,640,OGM,0.19,195.2,3,All,,1065,,CM Assignment,,,,,,37.48608,0.15253,0.12325,80.80%,0.19,1280,1065,3-11N-19W,,10-11N-19W,,3-11N-19W,,
"2,002",111904WL02,Cherokee Moon,Oklahoma,Washita,All,4,11N,19W,640,OGM,0.20,55.0,3,All,,5,,CM Assignment,,,,,,10.750545,0.04296,0.03456,80.45%,0.20,1280,5,33-12N-19W,,4-11N-19W,,4-11N-19W,,
"2,003",111905WL02,Cherokee Moon,Oklahoma,Washita,All,5,11N,19W,640,OGM,0.19,105.5,3,All,,4,,CM Assignment,,,,,,19.7803125,0.08242,0.06696,81.25%,0.19,1280,4,32-12N-19W,,5-11N-19W,,5-11N-19W,,
"2,004",111907WL01,Cherokee Moon,Oklahoma,Washita,All,7,11N,19W,640,OGM,0.25,30.0,HBP,All,,A33,,CM Assignment,,,,,,7.5,0.02344,0.01758,75.00%,0.25,1280,A33,6-11N-19W,,7-11N-19W,,7-11N-19W,,
"2,005",111908WL02,Cherokee Moon,Oklahoma,Washita,All,8,11N,19W,640,OGM,0.19,121.4,3,All,,1067,,CM Assignment,,,,,,22.7715,0.09488,0.07709,81.25%,0.19,1280,1067,8-11N-19W,,17-11N-19W,,8-11N-19W,,
"2,006",111909WL02,Cherokee Moon,Oklahoma,Washita,All,9,11N,19W,640,OGM,0.20,107.0,3,All,,1066,,CM Assignment,,,,,,21.4044,0.08361,0.06689,80.00%,0.20,1280,1066,9-11N-19W,,16-11N-19W,,9-11N-19W,,
"2,007",111910WL02,Cherokee Moon,Oklahoma,Washita,All,10,11N,19W,640,OGM,0.20,168.8,HBP,All,,1065,,CM Assignment,,,,,,33.766875,0.13184,0.10546,79.99%,0.20,1280,1065,3-11N-19W,,10-11N-19W,,10-11N-19W,,
"2,008",111916WL02,Cherokee Moon,Oklahoma,Washita,All,16,11N,19W,640,OGM,0.20,253.4,3,All,,1066,,CM Assignment,,,,,,50.6969358,0.19794,0.15833,79.99%,0.20,1280,1066,9-11N-19W,,16-11N-19W,,16-11N-19W,,
"2,009",111917WL02,Cherokee Moon,Oklahoma,Washita,All,17,11N,19W,640,OGM,0.22,41.1,HBP,All,,1067,,CM Assignment,,,,,,8.83822,0.03212,0.02521,78.50%,0.22,1280,1067,8-11N-19W,,17-11N-19W,,17-11N-19W,,
"2,010",121927WL02,Cherokee Moon,Oklahoma,Custer,All,27,12N,19W,640,OGM,0.22,0.0,3,All,,12,,CM Assignment,,,,,,0,0.00000,0.00000,78.50%,0.22,1280,12,27-12N-19W,,34-12N-19W,,27-12N-19W,,
"2,011",121707WL01,Cherokee Moon,Oklahoma,Custer,All,7,12N,17W,640,OGM,0.21,48.3,3,All,,1334,,CM Assignment,,,,,,10.13691,0.02514,0.01986,79.00%,0.21,1920,1334,6-12N-17W,7-12N-17W,18-12N-17W,,,,
"2,012",121804WL01,Cherokee Moon,Oklahoma,Custer,All,4,12N,18W,640,OGM,0.19,62.6,3,All,,A34,,CM Assignment,,,,,,11.7361875,0.04890,0.03973,81.25%,0.19,1280,A34,4-12N-18W,,9-12N-18W,,4-12N-18W,,
"2,013",121833WL01,Cherokee Moon,Oklahoma,Custer,All,33,12N,18W,640,OGM,0.25,90.0,3,All,,A35,,CM Assignment,,,,,,22.5,0.07031,0.05273,75.00%,0.25,1280,A35,28-12N-18W,,33-12N-18W,,33-12N-18W,,
"2,014",121903WL02,Cherokee Moon,Oklahoma,Custer,All,3,12N,19W,640,OGM,0.22,138.1,3,All,,852,,CM Assignment,,,,,,30.38156,0.10789,0.08415,78.00%,0.22,1280,852,3-12N-19W,,10-12N-19W,,,,
"2,015",121904WL02,Cherokee Moon,Oklahoma,Custer,All,4,12N,19W,640,OGM,0.22,124.2,3,All,,1072,,CM Assignment,,,,,,27.31916,0.09937,0.07751,78.00%,0.22,1249.62,1072,4-12N-19W,,9-12N-19W,,,,
"2,016",121909WL02,Cherokee Moon,Oklahoma,Custer,All,9,12N,19W,640,OGM,0.22,123.9,3,All,,1072,,CM Assignment,,,,,,27.2481,0.09911,0.07731,78.00%,0.22,1249.62,1072,4-12N-19W,,9-12N-19W,,,,
"2,017",121910WL02,Cherokee Moon,Oklahoma,Custer,All,10,12N,19W,640,OGM,0.22,136.5,3,All,,852,,CM Assignment,,,,,,30.03836,0.10667,0.08320,78.00%,0.22,1280,852,3-12N-19W,,10-12N-19W,,,,
"2,018",121927WL03,Cherokee Moon,Oklahoma,Custer,All,27,12N,19W,640,OGM,0.20,11.3,3,All,,12,,CM Assignment,,,,,,2.25,0.00879,0.00703,80.00%,0.20,1280,12,27-12N-19W,,34-12N-19W,,,,
"2,019",121930WL02,Cherokee Moon,Oklahoma,Custer,All,30,12N,19W,640,OGM,0.20,226.9,HBP,All,,1075,,CM Assignment,,,,,,45.511125,0.17725,0.14169,79.94%,0.20,1280,1075,30-12N-19W,,31-12N-19W,,,,
"2,020",121931WL02,Cherokee Moon,Oklahoma,Custer,All,31,12N,19W,640,OGM,0.20,48.3,3,All,,1075,,CM Assignment,,,,,,9.704481,0.03772,0.03014,79.90%,0.20,1280,1075,30-12N-19W,,31-12N-19W,,,,
"2,021",121932WL02,Cherokee Moon,Oklahoma,Custer,All,32,12N,19W,640,OGM,0.20,12.7,3,All,,4,,CM Assignment,,,,,,2.5367891,0.00992,0.00794,80.03%,0.20,1280,4,32-12N-19W,,5-11N-19W,,,,
"2,022",121933WL02,Cherokee Moon,Oklahoma,Custer,All,33,12N,19W,640,OGM,0.20,6.6,3,All,,5,,CM Assignment,,,,,,1.32,0.00516,0.00413,80.00%,0.20,1280,5,33-12N-19W,,4-11N-19W,,,,
"2,023",121934WL02,Cherokee Moon,Oklahoma,Custer,All,34,12N,19W,640,OGM,0.20,73.2,3,3,,12,,CM Assignment,,,,,,14.6478,0.05722,0.04577,80.00%,0.20,1280,12,27-12N-19W,,34-12N-19W,,,,
"2,024",121935WL02,Cherokee Moon,Oklahoma,Custer,All,35,12N,19W,640,OGM,0.20,33.8,3,3,,11,,CM Assignment,,,,,,6.75,0.02637,0.02109,80.00%,0.20,1280,11,26-12N-19W,,35-12N-19W,,,,
"2,025",131803WL01,Cherokee Moon,Oklahoma,Custer,All,3,13N,18W,640,OGM,0.21,8.0,3,All,,649,,CM Assignment,,,,,,1.68105,0.00625,0.00494,79.00%,0.21,1280,649,34-14N-18W,,3-13N-18W,,,,
"2,026",131833WL01,Cherokee Moon,Oklahoma,Custer,All,33,13N,18W,640,OGM,0.19,17.1,3,All,,A36,,CM Assignment,,,,,,3.2143125,0.01339,0.01088,81.25%,0.19,1280,A36,28-13N-18W,,33-13N-18W,,33-13N-18W,,
"2,027",131902WL01,Cherokee Moon,Oklahoma,Custer,All,2,13N,19W,640,OGM,0.19,40.7,HBP,HBP,,1308,,CM Assignment,,,,,,7.6340625,0.03181,0.02584,81.25%,0.19,1280,1308,2-13N-19W,,11-13N-19W,,2-13N-19W,,
"2,028",131903WL01,Cherokee Moon,Oklahoma,Custer,All,3,13N,19W,640,OGM,0.25,14.6,HBP,HBP,,A37,,CM Assignment,,,,,,3.6525,0.01141,0.00856,75.00%,0.25,1280,A37,3-13N-19W,,34-14N-19W,,3-13N-19W,,
"2,029",131906WL01,Cherokee Moon,Oklahoma,Custer,All,6,13N,19W,640,OGM,0.25,20.4,3,All,,1195,,CM Assignment,,,,,,5.10575,0.01596,0.01197,75.00%,0.25,1280,1195,6-13N-19W,,7-13N-19W,,6-13N-19W,,
"2,030",131910WL01,Cherokee Moon,Oklahoma,Custer,All,10,13N,19W,640,OGM,0.25,11.3,HBP,HBP,,413,,CM Assignment,,,,,,2.8125,0.00879,0.00659,75.00%,0.25,1280,413,10-13N-19W,,15-13N-19W,,10-13N-19W,,
"2,031",131914WL02,Cherokee Moon,Oklahoma,Custer,All,14,13N,19W,640,OGM,0.20,89.0,3,All,,21,,CM Assignment,,,,,,17.8066,0.06956,0.05565,80.00%,0.20,1280,21,14-13N-19W,,23-13N-19W,,,,
"2,032",131915WL01,Cherokee Moon,Oklahoma,Custer,All,15,13N,19W,640,OGM,0.20,26.3,HBP,HBP,,413,,CM Assignment,,,,,,5.25,0.02051,0.01641,80.00%,0.20,1280,413,10-13N-19W,,15-13N-19W,,15-13N-19W,,
"2,033",131916WL01,Cherokee Moon,Oklahoma,Custer,All,16,13N,19W,640,OGM,0.25,30.9,3,All,,53,,CM Assignment,,,,,,7.7345,0.02417,0.01813,75.00%,0.25,1280,53,16-13N-19W,,21-13N-19W,,,,
"2,034",131920WL01,Cherokee Moon,Oklahoma,Custer,All,20,13N,19W,640,OGM,0.19,67.5,3,All,,1078,,CM Assignment,,,,,,12.65625,0.05273,0.04285,81.25%,0.19,1280,1078,17-13N-19W,,20-13N-19W,,,,
"2,035",131921WL01,Cherokee Moon,Oklahoma,Custer,All,21,13N,19W,640,OGM,0.20,29.3,3,All,,53,,CM Assignment,,,,,,5.85,0.02285,0.01828,80.00%,0.20,1280,53,16-13N-19W,,21-13N-19W,,,,
"2,036",131922WL02,Cherokee Moon,Oklahoma,Custer,All,22,13N,19W,640,OGM,0.22,132.5,3,All,,851,,CM Assignment,,,,,,29.1401,0.06899,0.05381,78.00%,0.22,1920,851,22-13N-19W,27-13N-19W,34-13N-19W,,,,
"2,037",131923WL02,Cherokee Moon,Oklahoma,Custer,All,23,13N,19W,640,OGM,0.21,60.8,3,All,,21,,CM Assignment,,,,,,12.7575,0.04746,0.03749,79.00%,0.21,1280,21,14-13N-19W,,23-13N-19W,,,,
"2,038",131924WL02,Cherokee Moon,Oklahoma,Custer,All,24,13N,19W,640,OGM,0.20,181.3,3,All,,640,,CM Assignment,,,,,,36.25,0.14160,0.11328,80.00%,0.20,1280,640,13-13N-19W,,24-13N-19W,,,,
"2,039",131927WL02,Cherokee Moon,Oklahoma,Custer,All,27,13N,19W,640,OGM,0.20,155.3,3,All,,851,,CM Assignment,,,,,,31.05,0.08086,0.06469,80.00%,0.20,1920,851,22-13N-19W,27-13N-19W,34-13N-19W,,,,
"2,040",131934WL02,Cherokee Moon,Oklahoma,Custer,All,34,13N,19W,640,OGM,0.20,51.7,3,All,,851,,CM Assignment,,,,,,10.346,0.02694,0.02155,80.00%,0.20,1920,851,22-13N-19W,27-13N-19W,34-13N-19W,,,,
"2,041",141815WL01,Cherokee Moon,Oklahoma,Custer,All,15,14N,18W,640,OGM,0.20,15.0,3,All,,A26,,CM Assignment,,,,,,3,0.01172,0.00938,80.00%,0.20,1280,A26,15-14N-18W,,22-14N-18W,,,,
"2,042",141822WL01,Cherokee Moon,Oklahoma,Custer,All,22,14N,18W,640,OGM,0.20,30.0,3,All,,A26,,CM Assignment,,,,,,6,0.02344,0.01875,80.00%,0.20,1280,A26,15-14N-18W,,22-14N-18W,,,,
"2,043",141823WL01,Cherokee Moon,Oklahoma,Custer,All,23,14N,18W,640,OGM,0.20,3.0,3,All,,1083,,CM Assignment,,,,,,0.609,0.00238,0.00190,80.00%,0.20,1280,1083,14-14N-18W,,23-14N-18W,,,,
"2,044",141824WL01,Cherokee Moon,Oklahoma,Custer,All,24,14N,18W,640,OGM,0.20,2.8,3,All,,A15,,CM Assignment,,,,,,0.5626,0.00220,0.00176,80.00%,0.20,1280,A15,13-14N-18W,,24-14N-18W,,,,
"2,045",151930WL01,Cherokee Moon,Oklahoma,Custer,All,30,15N,19W,640,OGM,0.19,29.7,HBP,All,,587,,CM Assignment,,,,,,5.5618125,0.02317,0.01883,81.25%,0.19,1280,587,30-15N-19W,,31-15N-19W,,30-15N-19W,,
"2,046",151932WL01,Cherokee Moon,Oklahoma,Custer,All,32,15N,19W,640,OGM,0.19,83.8,HBP,All,,1145,,CM Assignment,,,,,,15.712125,0.06547,0.05319,81.25%,0.19,1280,1145,32-15N-19W,,5-14N-19W,,32-15N-19W,,
"3,001",121804WL02,"HMF, LLC",Oklahoma,Custer,All,4,12N,18W,640,OGM,0.21,3.48,3,All,,A34,,HMF Assignment,,,,,,0.7308,0.00272,0.00215,79.00%,0.21,1280,A34,4-12N-18W,,9-12N-18W,,4-12N-18W,,
"3,002",121830WL01,"HMF, LLC",Oklahoma,Custer,All,30,12N,18W,640,OGM,0.25,5.38,3,All,,57,,HMF Assignment,,,,,,1.345,0.00420,0.00315,75.00%,0.25,1280,57,19-12N-18W,,30-12N-18W,,30-12N-18W,,
"3,003",121904WL03,"HMF, LLC",Oklahoma,Custer,All,4,12N,19W,640,OGM,0.21,20,3,All,,1072,,HMF Assignment,,,,,,4.2,0.01600,0.01264,79.00%,0.21,1249.62,1072,4-12N-19W,,9-12N-19W,,4-12N-19W,,
"3,004",121909WL03,"HMF, LLC",Oklahoma,Custer,All,9,12N,19W,640,OGM,0.20,15.75,3,All,,1072,,HMF Assignment,,,,,,3.15,0.01260,0.01008,80.00%,0.20,1249.62,1072,4-12N-19W,,9-12N-19W,,9-12N-19W,,
"3,005",121910WL03,"HMF, LLC",Oklahoma,Custer,All,10,12N,19W,640,OGM,0.20,17.758,3,All,,852,,HMF Assignment,,,,,,3.5516,0.01387,0.01110,80.00%,0.20,1280,852,3-12N-19W,,10-12N-19W,,10-12N-19W,,
"3,006",121911WL01,"HMF, LLC",Oklahoma,Custer,All,11,12N,19W,640,OGM,0.20,185,3,All,,1070,,HMF Assignment,,,,,,37,0.14453,0.11563,80.00%,0.20,1280,1070,2-12N-19W,,11-12N-19W,,11-12N-19W,,
"3,007",121915WL01,"HMF, LLC",Oklahoma,Custer,All,15,12N,19W,640,OGM,0.20,160,3,All,,1076,,HMF Assignment,,,,,,32,0.12500,0.10000,80.00%,0.20,1280,1076,15-12N-19W,,22-12N-19W,,15-12N-19W,,
"3,008",121926WL01,"HMF, LLC",Oklahoma,Custer,All,26,12N,19W,640,OGM,0.21,20,3,All,,11,,HMF Assignment,,,,,,4.2,0.01563,0.01234,79.00%,0.21,1280,11,26-12N-19W,,35-12N-19W,,26-12N-19W,,
"3,009",121935WL03,"HMF, LLC",Oklahoma,Custer,All,35,12N,19W,640,OGM,0.21,60,3,All,,11,,HMF Assignment,,,,,,12.6,0.04688,0.03703,79.00%,0.21,1280,11,26-12N-19W,,35-12N-19W,,35-12N-19W,,
"3,010",131819WL01,"HMF, LLC",Oklahoma,Custer,All,19,13N,18W,640,OGM,0.20,241.9,3,All,,1077,,HMF Assignment,,,,,,48.6219,0.12599,0.10067,79.90%,0.20,1920,1077,19-13N-18W,30-13N-18W,31-13N-18W,,19-13N-18W,,
"3,011",131829WL01,"HMF, LLC",Oklahoma,Custer,All,29,13N,18W,640,OGM,0.20,40,3,All,,A38,,HMF Assignment,,,,,,7.988,0.03125,0.02501,80.03%,0.20,1280,A38,29-13N-18W,,32-13N-18W,,29-13N-18W,,
"3,012",131830WL01,"HMF, LLC",Oklahoma,Custer,All,30,13N,18W,640,OGM,0.20,80.675,HBP,All,,1077,,HMF Assignment,,,,,,16.1107975,0.04202,0.03363,80.03%,0.20,1920,1077,19-13N-18W,30-13N-18W,31-13N-18W,,30-13N-18W,,
"3,013",131831WL01,"HMF, LLC",Oklahoma,Custer,All,31,13N,18W,640,OGM,0.20,40.6925,HBP,All,,1077,,HMF Assignment,,,,,,8.1385,0.02119,0.01696,80.00%,0.20,1920,1077,19-13N-18W,30-13N-18W,31-13N-18W,,31-13N-18W,,
"3,014",131833WL02,"HMF, LLC",Oklahoma,Custer,All,33,13N,18W,640,OGM,0.20,107.619,3,3,,A36,,HMF Assignment,,,,,,21.5238,0.08408,0.06726,80.00%,0.20,1280,A36,28-13N-18W,,33-13N-18W,,33-13N-18W,,
"3,015",131909WL01,"HMF, LLC",Oklahoma,Custer,All,9,13N,19W,640,OGM,0.20,10,HBP,3,,440,,HMF Assignment,,,,,,2,0.00781,0.00625,80.00%,0.20,1280,440,4-13N-19W,,9-13N-19W,,9-13N-19W,,
"3,016",131914WL03,"HMF, LLC",Oklahoma,Custer,All,14,13N,19W,640,OGM,0.19,74.857,3,HBP,,21,,HMF Assignment,,,,,,14.0356875,0.05848,0.04752,81.25%,0.19,1280,21,14-13N-19W,,23-13N-19W,,14-13N-19W,,
"3,017",131920WL02,"HMF, LLC",Oklahoma,Custer,All,20,13N,19W,640,OGM,0.20,30.867,3,HBP,,1078,,HMF Assignment,,,,,,6.1734,0.02411,0.01929,80.00%,0.20,1280,1078,17-13N-19W,,20-13N-19W,,20-13N-19W,,
"3,018",131921WL02,"HMF, LLC",Oklahoma,Custer,All,21,13N,19W,640,OGM,0.20,45.22,3,All,,53,,HMF Assignment,,,,,,9.044,0.03533,0.02826,80.00%,0.20,1280,53,16-13N-19W,,21-13N-19W,,21-13N-19W,,
"3,019",131922WL03,"HMF, LLC",Oklahoma,Custer,All,22,13N,19W,640,OGM,0.19,1.778,3,HBP,,851,,HMF Assignment,,,,,,0.333375,0.00093,0.00075,81.25%,0.19,1920,851,22-13N-19W,27-13N-19W,34-13N-19W,,22-13N-19W,,
"3,020",131923WL03,"HMF, LLC",Oklahoma,Custer,All,23,13N,19W,640,OGM,0.20,117.934,3,All,,21,,HMF Assignment,,,,,,23.7401142,0.09214,0.07359,79.87%,0.20,1280,21,14-13N-19W,,23-13N-19W,,23-13N-19W,,
"3,021",131924WL03,"HMF, LLC",Oklahoma,Custer,All,24,13N,19W,640,OGM,0.20,30.118,3,HBP,,640,,HMF Assignment,,,,,,6.0236,0.02353,0.01882,80.00%,0.20,1280,640,13-13N-19W,,24-13N-19W,,24-13N-19W,,
"3,022",131926WL01,"HMF, LLC",Oklahoma,Custer,All,26,13N,19W,640,OGM,0.19,53.233,3,All,,573,,HMF Assignment,,,,,,10.11427,0.04159,0.03369,81.00%,0.19,1280,573,26-13N-19W,,35-13N-19W,,26-13N-19W,,
